City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Lavrentiya,100,RU,1565571686,47.21,4.81,65.58,-170.99,97
Havoysund,75,NO,1565571686,55.4,2.24,71,24.66,93
Laguna,40,BZ,1565571224,84.2,6.93,16.17,-88.94,79
Eureka,1,US,1565571737,68,13.87,40.8,-124.16,68
Hovd,75,NO,1565571737,61,5.82,63.83,10.7,93
Pangnirtung,0,CA,1565571738,46.85,4.5,66.15,-65.72,67
Onega,29,RU,1565571738,44.69,6.89,63.91,38.09,81
Middle Island,1,US,1565571738,75,3.36,40.88,-72.94,56
Kruisfontein,2,ZA,1565571738,49.55,11.43,-34,24.73,72
Manjacaze,0,MZ,1565571738,70.79,9.22,-24.71,33.88,47
Aviles,22,ES,1565571739,59,8.05,43.55,-5.92,87
Beringovskiy,100,RU,1565571739,52.25,3.44,63.05,179.32,90
Minsk,40,BY,1565571618,57.2,2.24,53.9,27.56,100
Kinango,30,KE,1565571739,66.11,7.29,-4.13,39.32,92
Teahupoo,20,PF,1565571739,86,4.7,-17.83,-149.27,66
Kahului,20,US,1565571740,87.8,8.05,20.89,-156.47,58
Ixtapa,90,MX,1565571740,82,13.87,20.71,-105.21,100
Atar,39,MR,1565571740,95.09,12.73,20.52,-13.05,27
Grindavik,75,IS,1565571740,48.2,21.92,63.84,-22.43,66
Hasaki,75,JP,1565571347,86,4.7,35.73,140.83,88
Lamar,90,US,1565571648,71.6,23.04,38.09,-102.62,78
Joshimath,84,IN,1565571741,56.21,0.51,30.57,79.57,97
Sinegorskiy,44,RU,1565571741,65.21,4.63,48.01,40.84,55
San Cristobal,10,HN,1565571741,76.73,6.55,14.68,-86.92,62
Ratnagiri,100,IN,1565571742,81.23,22.24,16.98,73.3,84
Guangyuan,0,CN,1565571742,71.69,2.71,32.43,105.86,68
Kaduy,78,RU,1565571742,41.81,2.8,59.2,37.15,82
Salalah,75,OM,1565571285,77,5.82,17.01,54.1,88
Houma,34,CN,1565571742,79.61,4.32,35.63,111.36,47
Santa Vitoria do Palmar,27,BR,1565571743,49.55,6.89,-33.52,-53.37,90
Daia,0,RO,1565571743,73.99,2.24,43.99,25.99,60
Rio Claro,0,BR,1565571733,60.8,1.12,-22.41,-47.56,77
Boddam,100,GB,1565571743,53.01,8.05,57.47,-1.78,87
Bubaque,96,GW,1565571744,78.53,18.63,11.28,-15.83,86
Coahuayana,47,MX,1565571744,81.59,2.82,18.62,-100.35,81
Locri,5,IT,1565571744,82.99,6.93,38.24,16.26,65
Cherskiy,100,RU,1565571744,56.93,7.85,68.75,161.3,61
Ritchie,0,ZA,1565571745,46.4,4.7,-29.03,24.6,19
Saldanha,16,PT,1565571745,54.05,5.5,41.42,-6.55,76
Tazovskiy,63,RU,1565571745,40.73,11.5,67.47,78.7,85
Ust-Nera,0,RU,1565571745,61.79,3.6,64.57,143.24,42
Harper,1,US,1565571745,96.8,12.75,30.3,-99.24,32
Dapaong,0,TG,1565571746,75.29,7.56,10.86,0.2,86
West Fargo,1,US,1565571746,75.2,5.82,46.88,-96.9,68
Kuantan,75,MY,1565571746,78.8,2.24,3.82,103.33,88
Sjenica,0,RS,1565571746,63.05,3.4,43.27,20,93
Dwarka,75,IN,1565571747,90,4.7,28.58,77.04,83
Tezu,41,IN,1565571747,76.73,3.22,27.93,96.16,73
Mecca,20,SA,1565571281,85.91,5.1,21.43,39.83,62
Koeru,35,EE,1565571797,54.95,6.51,58.97,26.03,97
Magdagachi,0,RU,1565571798,68.99,4.23,53.45,125.8,55
Igarka,63,RU,1565571798,51.53,9.33,67.47,86.57,87
Iquitos,75,PE,1565571798,75.2,2.24,-3.75,-73.25,94
Sinnamary,20,GF,1565571798,81.77,13.51,5.38,-52.96,76
Asyut,0,EG,1565571798,84.2,8.05,27.18,31.19,35
Hokitika,15,NZ,1565571690,50.99,4.83,-42.72,170.96,63
Bure,100,NG,1565571799,71.51,3.96,10.52,10.33,89
Champasak,75,LA,1565571799,78.8,2.24,14.89,105.88,94
Vila Franca do Campo,40,PT,1565571247,68,11.41,37.72,-25.43,82
Port Hardy,75,CA,1565571799,64.4,4.7,50.7,-127.42,68
Xiaoshi,0,CN,1565571800,80.15,3.29,30.59,116.63,75
Severo-Yeniseyskiy,59,RU,1565571800,48.47,3.06,60.37,93.04,94
Imeni Poliny Osipenko,27,RU,1565571800,68.81,3.53,52.42,136.49,61
Kropachevo,100,RU,1565571800,56.75,4.7,55.01,57.99,98
Port Blair,90,IN,1565571801,77,11.41,11.67,92.75,94
Griffith,90,AU,1565571801,46.4,6.93,-34.29,146.06,93
Lorengau,82,PG,1565571801,83.39,1.32,-2.02,147.27,67
Tubuala,75,PA,1565571801,78.8,3.36,9.52,-79.03,94
Nyimba,0,ZM,1565571801,59.99,0.36,-14.56,30.81,65
Natal,20,BR,1565571626,75.2,6.93,-5.81,-35.21,83
Nouadhibou,0,MR,1565571802,73.4,23.04,20.93,-17.03,73
Grand Island,1,US,1565571576,82.4,8.05,40.92,-98.34,83
Kautokeino,66,NO,1565571802,51.17,11.1,69.01,23.04,91
Kathmandu,75,NP,1565571802,73.4,3.36,27.71,85.32,94
Northam,0,AU,1565571802,59,14.99,-31.65,116.67,47
Palanga,0,RO,1565571803,75.47,5.01,44.45,25.08,42
Fort Nelson,40,CA,1565571803,73.4,3.36,58.81,-122.69,25
Rongcheng,99,CN,1565571803,82,7,37.16,122.42,31
Najran,40,SA,1565571803,84.2,9.17,17.54,44.22,32
Victoria,75,BN,1565571285,84.2,4.38,5.28,115.24,83
Helong,27,CN,1565571804,81.05,2.24,25.94,116.13,69
Hobyo,6,SO,1565571804,75.11,22.19,5.35,48.53,74
Zeya,16,RU,1565571804,69.35,4.85,53.74,127.27,45
Cessnock,75,AU,1565571804,63,14.99,-32.83,151.35,47
Afsin,0,TR,1565571804,49.73,4.27,38.25,36.91,83
Itarema,1,BR,1565571805,76.37,9.19,-2.92,-39.92,74
Nautla,68,MX,1565571658,85.37,11.56,20.22,-96.78,75
Maniitsoq,1,GL,1565571805,42.89,9.73,65.42,-52.9,89
Athabasca,100,CA,1565571805,62.33,6.78,54.72,-113.29,78
Challans,2,FR,1565571805,57.99,3.36,46.85,-1.88,93
Vardo,1,US,1565571806,73.99,3.36,39.62,-77.74,49
Nishihara,75,JP,1565571806,91,5.82,35.74,139.53,79
Tomohon,20,ID,1565571806,87.8,10.29,1.33,124.84,52
Soe,0,EE,1565571806,57.99,6.93,57.91,26.05,93
Dunoon,75,GB,1565571857,51.01,6.93,55.95,-4.92,100
Bethel,40,US,1565571858,64.4,13.87,60.79,-161.76,77
Port Pirie,32,AU,1565571858,50,2.24,-33.18,138.01,87
Georgetown,20,GY,1565571858,82.4,6.93,6.8,-58.16,83
Agogo,22,GH,1565571352,69.53,4.41,6.8,-1.08,94
Lasa,0,CY,1565571858,75.2,8.05,34.92,32.53,73
San Andres,93,PH,1565571859,83.39,5.41,13.32,122.68,70
Isangel,75,VU,1565571859,86,9.17,-19.55,169.27,70
Kailua,75,US,1565571859,89.01,17.22,21.39,-157.74,62
Antalaha,5,MG,1565571859,56.75,3.2,-14.9,50.28,96
Santa Maria,40,BR,1565571860,75.2,5.82,-16.02,-48.01,47
Dawlatabad,0,AF,1565571860,69.71,5.44,36.41,64.91,16
Guilin,0,CN,1565571860,78.8,2.24,25.28,110.29,88
Gwadar,100,PK,1565571860,81.23,8.77,25.12,62.33,78
Marsa Matruh,0,EG,1565571860,75.2,7.96,31.35,27.25,83
Inverness,100,GB,1565571861,51.8,4.7,57.48,-4.23,100
Morondava,3,MG,1565571861,70.97,7.63,-20.3,44.28,90
Constitucion,20,MX,1565571861,82.4,6.93,23.99,-104.67,23
Pacific Grove,1,US,1565571861,84.99,8.05,36.62,-121.92,53
Mount Gambier,32,AU,1565571342,48.2,5.82,-37.83,140.78,76
Tuatapere,64,NZ,1565571862,46.99,11.99,-46.13,167.69,70
Mwingi,27,KE,1565571862,60.71,12.17,-0.93,38.07,80
Coolum Beach,0,AU,1565571862,60.01,8.01,-26.53,153.09,41
Charleston,1,US,1565571624,82.99,4.38,32.79,-79.94,94
Honolulu,75,US,1565571601,87.8,17.22,21.3,-157.86,62
Taoudenni,2,ML,1565571286,103.37,7,22.68,-3.98,8
Firminy,0,FR,1565571863,60.8,3.36,45.39,4.29,100
Egvekinot,99,RU,1565571861,47.03,4.27,66.32,-179.17,90
Vagay,83,RU,1565571863,61.25,8.03,57.94,69.02,93
Katy,1,US,1565571807,93.99,12.75,29.79,-95.82,56
Maxixe,0,MZ,1565571864,63.05,6.35,-23.86,35.35,88
Baykit,94,RU,1565571864,50.27,7.49,61.68,96.39,69
Kursenai,68,LT,1565571864,59,6.93,55.98,22.92,67
Kenora,3,CA,1565571864,69.8,6.22,49.76,-94.48,52
Hualmay,24,PE,1565571865,59.09,20.83,-11.1,-77.61,87
Lishui,69,CN,1565571865,78.17,2.35,28.45,119.91,80
Souillac,0,FR,1565571865,61,4.7,45.6,-0.6,93
Dickinson,90,US,1565571634,69.01,23.04,46.88,-102.79,93
Itoman,40,JP,1565571865,89.01,9.17,26.12,127.67,79
Yukamenskoye,100,RU,1565571866,46.13,13.82,57.89,52.24,92
Shingu,75,JP,1565571917,86,3.36,33.72,135.99,70
Talnakh,90,RU,1565571917,53.6,8.95,69.49,88.39,100
Mzimba,0,MW,1565571918,58.01,10.09,-11.9,33.6,54
Batemans Bay,0,AU,1565571918,60.01,4,-35.71,150.18,93
Tomatlan,87,MX,1565571853,85.01,8.48,19.93,-105.25,74
Sambava,42,MG,1565571918,61.97,4.03,-14.27,50.17,79
Vanimo,92,PG,1565571918,81.95,4.18,-2.67,141.3,73
Anaconda,1,US,1565571919,57.2,6.93,46.13,-112.94,58
Umm Lajj,59,SA,1565571919,86.81,7.36,25.02,37.27,70
Torbay,90,CA,1565571919,66,12.75,47.66,-52.73,82
Abalak,82,NE,1565571919,87.89,15.35,15.46,6.28,45
Impfondo,63,CD,1565571920,70.43,2.37,1.62,18.06,93
Abu Samrah,0,SY,1565571920,70.07,11.81,35.3,37.18,78
Vila Velha,0,BR,1565571920,78.8,8.05,-3.71,-38.6,83
Zhangjiakou,42,CN,1565571920,60.17,15.35,40.77,114.88,84
Henties Bay,0,NA,1565571920,50,4,-22.12,14.28,92
Harnai,100,PK,1565571674,77.63,5.03,30.1,67.94,74
Bursa,0,TR,1565571921,60.8,12.33,40.18,29.07,100
Jerome,75,US,1565571921,88,8.05,34.75,-112.11,25
Kalabo,11,ZM,1565571921,58.37,4.65,-15,22.67,37
Lithgow,6,AU,1565571922,60.8,13.87,-33.48,150.16,41
Dubai,0,AE,1565571835,91.4,6.93,25.27,55.3,79
Ruteng,16,ID,1565571922,77.81,3.22,-8.61,120.46,69
Kuruman,0,ZA,1565571922,41,8.39,-27.46,23.43,37
Gorontalo,64,ID,1565571922,80.33,7.2,0.54,123.06,72
Divnogorsk,0,RU,1565571923,55.4,3.04,55.96,92.38,87
Nigde,0,TR,1565571923,58.19,3.47,37.97,34.68,55
Puchezh,0,RU,1565571923,45.23,8.55,56.98,43.17,85
Puerto Madryn,100,AR,1565571923,39.83,14.2,-42.77,-65.04,70
Guiyang,0,CN,1565571923,68,4.47,26.58,106.71,88
Shenjiamen,50,CN,1565571924,81.59,9.69,29.96,122.3,82
Turukhansk,99,RU,1565571924,48.65,13.65,65.8,87.96,91
Tumwater,75,US,1565571924,72,11.41,47.01,-122.91,93
Terney,100,RU,1565571924,60.35,3.11,45.05,136.61,98
Ofaqim,0,IL,1565571925,75,1.01,31.31,34.62,47
Nantucket,1,US,1565571746,71.6,12.75,41.28,-70.1,73
Clovis,1,US,1565571925,91.4,11.41,36.83,-119.7,25
Luanda,75,AO,1565571925,69.8,4.7,-8.83,13.24,94
Biak,91,ID,1565571925,65.39,4.74,-0.91,122.88,92
Comodoro Rivadavia,75,AR,1565571925,41,10.29,-45.87,-67.48,52
Mildura,0,AU,1565571926,51.01,9.17,-34.18,142.16,70
Puteyets,100,RU,1565571926,39.47,14.58,65.17,57.09,87
Kombissiri,0,BF,1565571926,80.6,8.05,12.07,-1.34,74
Kathu,0,ZA,1565571926,41,7.78,-27.7,23.05,37
Kigoma,20,TZ,1565571926,66.2,2.84,-4.88,29.64,77
Quatre Cocos,40,MU,1565571977,71.6,12.75,-20.21,57.76,73
Pocone,0,BR,1565571977,78.89,2.91,-16.26,-56.62,33
Bilma,0,NE,1565571978,93.29,5.19,18.69,12.92,12
Yeppoon,0,AU,1565571978,66.2,13.87,-23.13,150.74,25
Sabathu,75,IN,1565571978,82.4,2.24,31.01,76.99,100
Porto Walter,52,BR,1565571978,78.17,1.14,-8.27,-72.74,60
Bongandanga,58,CD,1565571979,70.07,2.33,1.51,21.07,98
Mitsamiouli,29,KM,1565571979,76.37,16.87,-11.38,43.28,74
Preobrazheniye,100,RU,1565571979,62.33,2.64,42.9,133.91,92
Champerico,40,MX,1565571980,84.2,12.75,16.38,-93.6,70
Necochea,100,AR,1565571980,46,4,-38.55,-58.74,83
Suceveni,0,RO,1565571980,72,3.36,46.54,27.65,94
Tshikapa,23,CD,1565571980,76.91,2.39,-6.42,20.79,62
Kichmengskiy Gorodok,0,RU,1565571981,35.87,6.26,59.99,45.81,93
Husavik,55,CA,1565571981,70,2.71,50.56,-96.99,38
Shushtar,0,IR,1565571981,81.41,3.13,32.05,48.86,21
Marfino,0,RU,1565571981,54,2.24,56.07,37.56,100
Bilibino,0,RU,1565571981,63.23,7.16,68.06,166.44,47
Kearney,1,US,1565571982,80.6,9.17,40.7,-99.08,74
Matay,0,EG,1565571982,77.81,9.73,28.42,30.79,40
Namibe,34,AO,1565571982,63.41,9.51,-15.19,12.15,85
Rondonopolis,0,BR,1565571693,77.27,2.48,-16.46,-54.64,35
Moussoro,98,TD,1565571982,77.09,15.64,13.64,16.49,82
Awbari,0,LY,1565571982,78.53,7.76,26.59,12.77,23
Vangaindrano,90,MG,1565571785,63.41,2.08,-23.35,47.6,95
Byron Bay,0,AU,1565571787,62.6,12.75,-28.65,153.62,29
Touros,20,BR,1565571752,73.4,4.7,-5.2,-35.46,94
Praia,0,BR,1565571870,69.8,4.56,-20.25,-43.81,56
Belyy Yar,90,RU,1565571983,50,2.57,53.6,91.39,100
Amboasary,0,MG,1565571983,68,20.8,-25.04,46.38,88
Sitka,44,US,1565571984,91.99,14,37.17,-99.65,43
Fairbanks,40,US,1565571791,71.01,5.82,64.84,-147.72,43
Launceston,40,AU,1565571984,45,8.05,-41.43,147.14,75
Assiniboia,4,CA,1565571984,73.49,12.71,49.63,-105.99,37
Gofitskoye,0,RU,1565571984,58.19,3.56,44.26,40.97,64
Thunder Bay,5,CA,1565571985,75.2,8.05,48.41,-89.26,36
Mangrol,75,IN,1565571985,80.6,6.93,25.33,76.51,83
Zhigansk,39,RU,1565571985,70.07,6.93,66.77,123.37,41
Pontes e Lacerda,0,BR,1565571985,76.01,2.08,-15.23,-59.33,28
Linkoping,44,SE,1565571986,60.8,5.82,58.41,15.62,82
Mulchen,94,CL,1565571986,42.17,2.24,-37.72,-72.23,96
West Odessa,20,US,1565572037,98.6,14.99,31.84,-102.48,23
Saraland,1,US,1565571917,80.6,3.36,30.82,-88.07,88
Kloulklubed,75,PW,1565572038,84.2,8.05,7.04,134.26,74
Gunnedah,75,AU,1565572038,48,4.7,-30.98,150.25,75
Phonhong,75,LA,1565572038,77,2.24,18.5,102.42,100
San Isidro,75,CR,1565572038,75.2,11.41,10.02,-84.06,69
Grand Gaube,40,MU,1565572038,71.6,12.75,-20.01,57.66,73
Lasem,10,ID,1565572039,74.57,1.54,-6.99,112.52,77
Salto,0,BR,1565571908,70,14.99,-23.2,-47.29,77
Leshukonskoye,10,RU,1565572039,33.17,3.31,64.9,45.76,95
Kalaleh,90,IR,1565572039,75.2,9.17,37.38,55.49,78
Zhezkazgan,75,KZ,1565572039,59,6.71,47.8,67.71,22
Ternate,75,PH,1565572039,84.99,14.99,14.29,120.72,79
Talcahuano,40,CL,1565572040,48.2,4.7,-36.72,-73.12,87
San Quintin,100,PH,1565572040,78.89,9.86,17.54,120.52,90
Shatsk,40,RU,1565572040,48.65,6.33,54.03,41.71,92
Pangody,97,RU,1565572040,48.29,12.71,65.85,74.49,65
Canyon,40,US,1565571901,93.99,11.41,34.98,-101.92,31
Guerrero Negro,16,MX,1565572041,65.57,15.35,27.97,-114.04,89
Gushikawa,40,JP,1565572041,89.01,9.17,26.35,127.87,79
Wanlaweyn,14,SO,1565572041,72.95,10.11,2.62,44.89,82
Vieste,5,IT,1565572041,78.01,4.7,41.88,16.18,88
Barreirinhas,0,BR,1565571966,74.57,5.37,-2.75,-42.83,85
Tank,22,PK,1565572042,75.47,1.48,32.22,70.39,74
Rosendal,75,NO,1565572042,61,2.24,59.99,6.01,93
Alta Floresta,0,BR,1565572042,75.29,3.27,-9.87,-56.08,36
Altamont,1,CA,1565572042,73.4,6.22,49.4,-98.5,38
Maceio,75,BR,1565572043,73.4,5.82,-9.67,-35.74,83
Yerbogachen,87,RU,1565572043,63.41,12.39,61.28,108.01,55
Tobolsk,81,RU,1565572043,63.95,9.98,58.2,68.25,86
Arlit,51,NE,1565572043,97.43,14.23,18.74,7.39,21
Beloha,0,MG,1565572043,67.55,8.41,-25.17,45.06,62
Atikokan,0,CA,1565572044,70.25,5.46,48.76,-91.62,44
Pulaski,1,US,1565572044,75.2,3.36,37.05,-80.78,60
Zheleznodorozhnyy,10,RU,1565572044,54,4.47,55.75,38,87
Savalou,0,BJ,1565572044,71.33,4.99,7.93,1.98,97
Nemuro,75,JP,1565572045,62.6,9.17,43.32,145.57,88
Ostrovskoye,0,RU,1565572045,39.83,4.63,57.81,42.24,94
Brigantine,1,US,1565572045,77,6.2,39.41,-74.36,53
Inuvik,90,CA,1565572045,51.8,4.7,68.36,-133.71,76
Hambantota,20,LK,1565572046,78.8,5.82,6.12,81.12,88
Baherden,0,TM,1565572046,66.65,12.28,38.44,57.43,71
Mildmay,16,CA,1565572046,72,5.35,44.04,-81.12,83
Excelsior Springs,75,US,1565572046,84.2,6.93,39.34,-94.23,70
Mandalgovi,100,MN,1565572046,58.37,9.15,45.76,106.27,83
